index,firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
49,ARKR,2022q1,0,0,0.0160829486182009,0.0266508361541959,-0.1923511015168555,0.0750409815070949,-0.0816290925934432
50,ARMK,2022q1,0,1,0.0037023380100399,0.0092598708622574,-1.2013701220673798,0.0091694758111212,-0.1671624444911925
51,AROC,2022q1,1,0,0.0012011586798406,0.0087271362721284,-0.4962143705761283,0.0,-0.0060452479622711
52,ASAN,2022q1,0,1,-0.0119102100778113,-0.8043752065672761,-3.613377851230208,0.017782712312686,-0.7165887473802999
53,ASGN,2022q1,0,1,0.0110922255454618,0.0612282309807516,-1.1699480870855083,0.0065879926672777,-0.0689157123697514
54,ASUR,2022q1,0,0,-0.0253084981882271,-0.1239879998356141,0.2618371845012627,0.5370368312130582,-0.3573844419391205
55,ATEX,2022q1,1,0,-0.0103552098251803,-32.886567164179105,-1.7423575133456333,0.0054379882320783,-0.3153858976496083
56,ATGE,2022q1,1,0,0.2364163450274526,0.9568380544987596,0.0077657172232118,0.0145901900263183,0.0092592592592592
57,ATNI,2022q1,0,0,-0.0015151360829839,-0.0055110191316075,0.10298851010063,0.0163298457855532,0.0475894694885145
58,ATSG,2022q1,1,0,0.0200569835840649,0.1024904293417857,-0.6062645418288813,0.0059237665310081,0.2367628067154541
60,ATVI,2022q1,0,1,0.0063276430965485,0.2234162895927602,-1.2530194211462828,0.0,-0.1793502971642222
61,AUD,2022q1,0,0,-0.0265896643741074,-0.0402223069797853,0.4350537362046865,0.0117891298778925,-0.7813921113689094
62,AUTO,2022q1,0,0,-0.1326939287671182,-0.2259232060428032,-1.2865120505958902,0.3335357829739852,-0.8781730769230769
64,AVAH,2022q1,0,0,0.0402167179217248,0.0562310502647968,0.055617248438503,0.0683009340374212,-0.8172999191592563
67,AVLR,2022q1,0,1,-0.0037396955579377,-0.1591795824573412,-2.1284202969190336,0.0044309930892665,-0.5636588380716935
68,AVYA,2022q1,1,0,-0.0009293368720023,-0.0013966480446927,-0.6477596388694695,0.0,-0.916728624535316
69,AWRE,2022q1,0,0,-0.0196991133704767,-0.2725916453537937,-0.4676956917783048,0.0,-0.3567567567567568
70,AWX,2022q1,0,0,-0.0988204462267396,-0.0881962401285904,1.0830419436224044,0.0231005050055334,-0.4456289978678038
71,AYRO,2022q1,0,0,-0.0969136341602859,-4.458955141175516,0.3854537407820118,0.0024681134774614,-0.8282991803278688
72,AYX,2022q1,1,0,-0.0218201528621921,-0.6683951602180561,-3.0436128636554907,0.0570513202518067,-0.4371076493838641
73,AZPN,2022q1,0,1,0.0068145640650881,0.4001161099955793,-2.6551440379817164,0.0239816019643494,0.3354660462410936
74,BAH,2022q1,0,1,0.0077633696340626,0.0406031788017922,-2.414384035487964,0.0200334407919576,0.0818191480813235
75,BAND,2022q1,0,0,-0.0083455138830485,-0.0518711366888949,-1.1776191649059091,0.0068374381993481,-0.8635440835266822
77,BBGI,2022q1,0,0,-0.0723195095267437,-0.0671020456110497,1.6134501116822813,0.0102681497058043,-0.5570934256055363
78,BBQ,2022q1,0,0,0.0048246314309057,0.0119500186962482,-0.8872673593339091,0.0687266496801527,-0.4510010537407798
79,BBSI,2022q1,0,0,0.0005008496559557,0.0011689497716894,-1.1302127043549477,0.0084166436163907,0.0198584633887249
80,BCO,2022q1,1,0,0.0220518717773509,0.0663873370577281,-2.1682918012975594,0.0231288258208124,-0.2003526490856612
81,BCOV,2022q1,0,0,-0.0050849282574243,-0.0306674909608647,-1.1682299121731543,0.0130022390296362,-0.5595818815331011
82,BDL,2022q1,0,0,0.0257384090226371,0.0411604264815274,0.0984266856499399,0.040781413045793,-0.2336836269395606
83,BFAM,2022q1,0,1,0.0024670622016999,0.0421494801361398,-1.903410907279604,0.0295348823621228,-0.4254639385493849
85,BGSF,2022q1,0,0,0.1150748593832826,0.2305114684480919,-0.4091973054806643,0.0146013058850188,0.0413825404058099
86,BH,2022q1,0,0,-0.0009056081758693,-0.0034906058192381,0.5792886244383817,0.0192548659259878,-0.230576283940553
87,BIGC,2022q1,1,0,-0.0232604829633198,-0.5607418622255866,-2.6735552230566784,0.0055269891647087,-0.7504621072088724
88,BILL,2022q1,0,1,-0.0036915005174522,-0.5195583274918969,-1.7534223633814925,0.1268756323610308,-0.399825308439786
89,BIOC,2022q1,0,0,-0.0708066497569882,-0.1387816495362246,-0.0542260078971827,0.0237311119721038,-0.7756563245823389
90,BJRI,2022q1,0,0,0.0022035603810424,0.0048873728362495,-0.6740719122947011,0.0387967374468168,-0.5588115588115589
91,BKD,2022q1,1,0,-0.076442500096019,-0.1475509722345165,-0.7807893650685885,0.0610234159711782,-0.4253164556962026
92,BKI,2022q1,0,1,0.0404892964135062,0.9416322314049588,-1.301267104602081,0.0056368837287565,-0.1614516542703257
93,BKNG,2022q1,0,1,-0.0072899410949405,-0.2597402597402597,-3.089135596879767,0.0595514653323802,-0.2006773030359812
94,BL,2022q1,1,0,-0.0023080883951978,-0.0832612528693569,-4.183427862258536,0.0030103249332969,-0.4014559180372068
95,BLIN,2022q1,0,0,0.0177525414307426,0.0840417779936847,0.026422003437266,0.0222332178789378,-0.7209302325581395
96,BLKB,2022q1,1,0,-0.0033449884738299,-0.0404746348065524,-1.4845019655711007,0.0068916272967177,-0.2416089852422619
97,BLMN,2022q1,1,0,0.0384867596091284,0.0662066486341936,-1.9006699864343763,0.0035025766727144,-0.3798832648612248
100,BMBL,2022q1,1,0,0.0043697678290449,0.0776282084668961,-0.4023244733020993,0.0006818777036003,-0.5112847222222222
103,BOXL,2022q1,0,0,-0.0617600136714489,-0.0959626899590933,-0.5036477092314101,0.0573023467760309,-0.717759336099585
104,BR,2022q1,0,1,0.0097125517288237,0.1151463780400339,-2.301082445739792,0.0,-0.1027998942707169
107,BSQR,2022q1,0,0,-0.0251263168351436,-0.0912453760789149,0.0789045703515021,0.0075546551869671,-0.7358490566037736
108,BSY,2022q1,0,1,0.0044957759686791,0.2046625072137109,-3.310762111534277,0.006954050957112,-0.4845649972991685
110,BWMN,2022q1,0,0,0.0070432000103196,0.0277730123329711,-0.7463804862295608,0.0621598749760638,-0.1090252707581227
111,BYD,2022q1,0,1,0.0225157007627203,0.1892876270849719,-1.540114389094032,0.0070900835463856,-0.1868614484747273
112,CABO,2022q1,0,1,0.0193259451216457,0.4018409939867737,-1.5222948994379228,0.0061937632733762,-0.3213809321668428
113,CACI,2022q1,0,1,0.0135320842465684,0.0602387656409803,-0.8677047351439644,0.0046565559974996,0.1044998432110378
114,CAKE,2022q1,1,0,0.0110371129676795,0.0291832029330611,-1.7760122789315156,0.0526432950666021,-0.5084112114317559
115,CALX,2022q1,1,0,0.0029362742485322,0.0438988256158487,-1.5416435688411918,0.0,-0.2812631578947368
116,CARG,2022q1,1,0,-0.0123856775751211,-0.1441914688068963,-2.3780524127235823,0.0132194268374559,-0.1807091117041556
118,CBRL,2022q1,1,0,0.0136437273043465,0.04363417066778,-1.5183711772139712,0.0,-0.4159530859122423
119,CBZ,2022q1,1,0,0.026544286432932,0.1483883978944251,-1.0584526133592995,0.1212513719829246,0.2194079951174854
120,CCL,2022q1,0,1,-0.094594417678926,-1.1663585951940851,-0.6631084000933375,0.096694881852818,-0.6718512898330805
123,CCRD,2022q1,0,0,0.0365476857417758,0.3570252017789491,-1.5525331140801573,0.0,-0.2240940877304514
124,CCRN,2022q1,0,0,0.075146634746615,0.0785856285785285,-0.8400383321581131,0.0063026906465713,0.2616596002422772
125,CDAY,2022q1,0,1,-0.0026361068851107,-0.0934197067848619,-1.5800602584029872,0.0017631900176319,-0.5091743119266056
126,CDLX,2022q1,1,0,0.017808576587677,0.4863679189730303,-0.9581192002674476,0.0050756226348889,-0.8242338296698968
127,CDNA,2022q1,1,0,-0.0100173345437724,-0.2474060642691649,-1.455540729319149,0.0,-0.7652972027972027
128,CDNS,2022q1,0,1,0.0051596469824587,0.2609712497477172,-2.8048448861732505,0.0,0.0965502119573162
130,CERT,2022q1,1,0,0.0006444185936098,0.0270996063812828,-1.1851293278542618,0.0052533931066882,-0.2424991175432403
131,CEVA,2022q1,0,0,-0.0017980509423784,-0.0493152278212323,-1.2214193019184283,0.0093988777459407,-0.2904862579281183
132,CFLT,2022q1,0,1,-0.0100963395666705,-0.8957340711437383,-2.594143962248631,0.0036850038036661,-0.5107368421052632
133,CHDN,2022q1,0,1,0.0049836630962174,0.1156275748420763,-3.280215583434614,0.0023049820540682,-0.0309746025254275
134,CHE,2022q1,0,1,0.0084633360473176,0.1209483007224591,-2.431184410072175,0.0297574510418094,-0.0077732044924214
135,CHGG,2022q1,1,0,0.0011736802492461,0.0283914479539566,-1.80021188376301,0.0,-0.7740344122247623
136,CHH,2022q1,0,1,0.0085557390651726,0.261482110915814,-3.220219444189081,0.1097783601449878,-0.054226865951648
137,CHNG,2022q1,0,1,0.0010427508118852,0.0077054245536776,-0.7301672806092159,0.0031947662697036,0.0008680555555555
138,CHRA,2022q1,0,0,-0.0722234094421706,-0.1822833870796808,-3.127529566641312,0.0529531441512627,-0.2594059405940593
139,CHRW,2022q1,0,1,0.0194875001266512,0.0396640058991017,-1.8901436342913265,0.0938984526423357,0.1056205296363433
140,CHTR,2022q1,0,1,0.013137483271486,0.0911363636363636,-1.748021670202664,0.0315600077805874,-0.3505717651950933
141,CHUY,2022q1,0,0,0.0107612565751974,0.0549131222259817,-0.7254465750904286,0.0278087481686947,-0.4653784219001609
143,CLH,2022q1,0,1,0.0074605971537561,0.0387594313276178,-1.3382127813264053,0.0112888750889106,-0.0587287953618209
144,CLVT,2022q1,0,1,0.0060700730095253,0.1049531863485351,0.0224528985443127,0.0030946580428187,-0.4965492190337813
145,CMCSA,2022q1,0,1,0.0169196469051915,0.1144792002579812,-0.7819625423345411,0.0077241912768084,-0.2984317032688282
146,CMG,2022q1,0,1,0.0035694101970046,0.0783424620856118,-3.0340742836712047,0.0345282397158486,-0.1567914134963943
147,CNK,2022q1,1,0,-0.0357631682929446,-0.1606948968512486,-1.9331213550241155,0.052007244790319,-0.3157175398633257
148,CNNE,2022q1,1,0,-0.1196860358813756,-1.4790919952210275,0.385802684778821,0.0072723108197096,-0.4296667649660866
149,CNSL,2022q1,0,0,-0.1725515070418196,-0.3851897241889183,-0.4424230500851625,0.0120705403054083,-0.2036405005688281
150,CNTY,2022q1,0,0,0.0006157904594529,0.002114390463905,-0.8402922597150444,0.0111137297438503,-0.4638868205510051
151,CNVY,2022q1,0,0,-0.002410746606972,-0.0119328287215121,0.1165174624445049,0.0075130873486417,-0.086115992970123
152,COMP,2022q1,1,0,-0.0580425219358493,-0.1345740873299928,-1.3915581604371725,0.0672458731537793,-0.7252663622526637
153,COUP,2022q1,0,1,-0.012585205644832,-0.4967045701455783,-2.144472865777629,0.0045092993534029,-0.782152531379955
154,COUR,2022q1,1,0,-0.0115905298723234,-0.3177534396718507,-1.510939402569088,0.0085123101100052,-0.6415571374732776
155,CPHC,2022q1,0,0,0.0163224986302157,0.1300716074208099,-0.5063325492587071,0.000585060124936,0.7830759448973973
156,CPSI,2022q1,0,0,0.016106022142081,0.1041851266838746,-0.7806862035161112,0.0110439897349715,-0.0379175443876015
157,CRAI,2022q1,0,0,0.0183243584879118,0.0770039492660834,-1.0920052716864672,0.1361969493974678,0.0575955653126872
158,CRL,2022q1,0,1,0.0064884631730073,0.1017825235877185,-1.701582170463082,0.0003734249755726,-0.4215776384083045
159,CRM,2022q1,0,1,-0.0001332084979409,-0.0038220038220038,-1.285345150343841,0.0072052011889632,-0.3243541982232776
160,CRNC,2022q1,1,0,-0.0003366543605383,-0.0055169216504404,-0.2916967804511955,0.0080216055310723,-0.763564801799269
161,CRWD,2022q1,0,1,-0.0008011027563191,-0.0973991322707129,-3.922007574541304,0.0027139209497286,-0.3292746010902869
162,CSGP,2022q1,0,1,0.0033948139644046,0.1731556244850482,-1.5125621258096669,0.0044336061364805,-0.2705868147790388
163,CSGS,2022q1,1,0,0.0029726847561063,0.0231202723146747,-1.6024260807700572,0.2112520658557208,0.2889906289105894
164,CSPI,2022q1,0,0,0.0043703718952275,0.0130206159752942,-0.0443331654528974,0.0252096525757316,-0.1382575757065593
165,CSTL,2022q1,1,0,-0.0216006461126243,-0.9169894235066288,-1.053930747259492,0.0026978680317263,-0.7006682121914632
166,CSV,2022q1,0,0,0.0200666783953078,0.1670928372775338,-1.9184311819947508,0.0024526644238271,0.0833278305086295
167,CSX,2022q1,0,1,0.0105494513869524,0.2516847348373864,-1.819857094695736,0.0078364481360624,-0.083594580133825
168,CTG,2022q1,0,0,0.0149450862527817,0.0250511647673261,-0.4516861454020303,0.0346428970604671,-0.1147880041365046
169,CTSH,2022q1,0,1,0.0119698000388495,0.1166597596353087,-1.3682386991668232,0.0133073305036136,-0.0128262506746318
170,CTXS,2022q1,0,1,0.0047547005983563,0.0729785857430531,-2.947701660385709,0.2509000249909852,-0.1646128094714286
171,CVEO,2022q1,0,0,0.0042331718834566,0.0085104841922282,0.1131072515628258,0.0458598650411383,0.4533707865168539
172,CVLG,2022q1,0,0,0.0612194205625661,0.0760224291373013,-0.0089018631733077,0.0383747759703909,0.2199185093142441
173,CVLT,2022q1,1,0,0.0027018168375001,0.0387863014629835,-2.4472619925061023,0.0058548181550828,-0.1953434821542791
175,CWST,2022q1,1,0,0.000929827532801,0.0179039170693979,-2.337751204537709,0.0144968786606588,0.1458300488727732
176,CXM,2022q1,1,0,-0.011224110070433,-0.2527899399997051,-1.7788766134819978,0.0,-0.5089849441476445
179,CZR,2022q1,0,1,-0.0410514231289474,-0.2966841186736474,-1.460233647522196,0.0082270115717638,-0.6308433734939759
180,DAL,2022q1,0,1,-0.0370554397190093,-0.1005562687205819,-2.1378569336254025,0.0401366816727233,-0.3303282478039759
181,DALN,2022q1,0,0,-0.0705679572898381,-0.0728635599526001,0.0453832800335874,0.0,-0.0394249237990645
182,DASH,2022q1,0,1,-0.0040900962352563,-0.1146978021978021,-2.1721280785799078,0.0045441219583699,-0.6401614983457635
185,DCT,2022q1,1,0,-0.0003008234143219,-0.0115025255829778,-1.378455161928095,0.0049598214121982,-0.6586991496207768
186,DDD,2022q1,1,0,-0.0125216696092211,-0.2014947256035669,-0.9510043959788024,0.0055085648592192,-0.7573179884913686
187,DDOG,2022q1,0,1,0.000204803988575,0.0268242294025287,-3.751219177897149,0.0080347487065122,-0.084934665641814
189,DGX,2022q1,0,1,0.021714422363938,0.1359632324779777,-0.9355021265605608,0.011605415860735,0.0262440575386606
191,DHX,2022q1,0,0,0.0043805970859083,0.0378924681074153,-1.009675866365781,0.0106120769288018,0.4704142011834319
193,DIS,2022q1,0,1,0.0018821224450793,0.0244168528235233,-0.970051634211852,0.0266679179859029,-0.4629345166979575
194,DISH,2022q1,0,1,0.0258406282842387,0.0999050944206603,-0.0466217481595347,0.0781631072062377,-0.5710526315789474
195,DJCO,2022q1,0,0,-0.0645644369403886,-2.5952225436222824,-0.6115311536762683,0.0003845266476966,-0.235450516986706
197,DLHC,2022q1,0,0,0.0296827691815029,0.0660355661045639,-1.077097332594794,0.0113203306190422,0.3047945205479452
198,DLPN,2022q1,0,0,-0.0191541710417572,-0.0863539943064956,-0.5151546792564817,0.0633294883633788,-0.6616702355460385
199,DMRC,2022q1,0,0,-0.038122708549563,-2.3992713533936043,-1.8750565446584249,0.0,-0.577910447761194
200,DNB,2022q1,0,1,-0.0041434856843516,-0.0583955223880597,-0.7113453745114636,0.0033173720732053,-0.2966775854000936
201,DOCN,2022q1,0,1,-0.002911125788216,-0.1423343045858301,-2.6776689958440696,0.0,-0.2559812915992085
202,DOCS,2022q1,0,1,0.0036852972465121,0.3921497442687367,-2.428566141307809,0.0006475971824478,-0.4017182130584192
203,DOCU,2022q1,0,1,-0.0014291526367775,-0.0524165501663142,-4.347996831273102,0.0147186538987472,-0.7947562327860643
206,DRI,2022q1,0,1,0.0148943850884964,0.1008616113357017,-1.981687961915352,0.0,-0.2011365296625225
207,DRVN,2022q1,1,0,0.0078242567552643,0.0735453949517747,-0.9641812639512354,0.003907547849981,-0.1093143596377749
209,DSP,2022q1,0,0,-0.0080121350632997,-0.0748786037673883,-0.3658679740851671,0.0048912777787783,-0.829415715245131
210,DT,2022q1,0,1,6.902664364999818e-05,0.0036779697923471,-2.3338377393270617,0.0050265414294202,-0.3248887367339952
212,DV,2022q1,1,0,0.0011184780411805,0.0473413769217249,-1.6156888141684445,0.0071824812076012,-0.4645725082664147
213,DVA,2022q1,0,1,0.0148838287066147,0.0575399592909455,-2.369916679760777,0.0342265264665965,-0.3360458357552106
214,DXC,2022q1,0,1,0.0664384116057861,0.1322355289421157,-0.3948430552708085,0.0639555092109836,-0.2216230097586029
215,EA,2022q1,0,1,0.0063242343681297,0.1232876712328767,-1.5402791009413666,0.0,-0.1497697258585962
217,EB,2022q1,1,0,-0.0126204591904922,-0.3254586129753915,-2.170511678283497,0.0043087631732313,-0.4594736842105263
218,EBAY,2022q1,0,1,-0.0398609999397338,-0.5400724929520742,-1.5621776507024443,0.0763707571801566,-0.3984099248507724
219,EBET,2022q1,0,0,-0.1237274383568058,-0.6231293892652937,-0.8512019745667991,0.024506982415979,-0.8860398860398861
220,EBIX,2022q1,1,0,0.0187321652654443,0.0670420921352789,-0.3733894729763239,0.4170801765875928,-0.4963497167897569
221,ECOL,2022q1,1,0,-0.0059795465053754,-0.0374387916009627,-0.8713936175950413,0.0116233099628135,0.2790511727078891
222,ECOM,2022q1,0,0,0.0036463589987949,0.043123625789063,-0.9613092565137192,0.0,-0.405140758873929
223,EDR,2022q1,0,1,0.0156924128282256,0.2168231934171234,-2.0116504144657124,0.0125498849541793,-0.2580295922049802
225,EFX,2022q1,0,1,0.0076624753877495,0.1627053990610328,-2.017082163921457,0.1178138469236373,-0.2317933133842349
226,EGAN,2022q1,0,0,-0.0016863336432843,-0.0257279116465863,-1.8690995090772256,0.0091734451096432,-0.1506968641114983
227,EGHT,2022q1,1,0,-0.0305962924697692,-0.2513177337185453,-2.100373683476029,0.0170114735440551,-0.8144812680115273
228,EGIO,2022q1,0,0,-0.0271849446357645,-0.3307855553063372,-1.6518320623307805,0.0056973949197687,-0.2666666666666666
229,EGLE,2022q1,0,0,0.0571561469501875,0.2878176552891029,-0.2914976086233566,0.0576825648317072,0.2285684986207886
230,EHC,2022q1,0,1,0.0123743972714577,0.0656118776244751,-1.0605744414369265,0.0116935483870967,-0.2731162451854926
232,ENG,2022q1,0,0,-0.0790395127148538,-0.4914471897909313,-0.622551750410843,0.0381458884509475,-0.6858085808580858
233,ENSG,2022q1,1,0,0.0101526120222225,0.0705590479994954,-1.5315307857945282,0.0202410266971341,-0.1500047525950749
234,ENV,2022q1,1,0,-0.0033961654239808,-0.0431256865289407,-1.4542656066762187,0.0047454961200489,-0.3043764829949907
235,ENZ,2022q1,0,0,-0.0187955890463486,-0.0779827292486635,-0.7742538615211372,0.0292863575379978,-0.3470031545741325
236,EPAM,2022q1,0,1,0.0053180228986982,0.0765772686226009,-1.8880157484731248,0.0162280439164435,-0.4230859558478159
237,EPAY,2022q1,1,0,-0.0029513663496758,-0.0570709062774962,-1.811499236452166,0.0,0.5369471413160735
239,ETRN,2022q1,1,0,0.0276941243294951,0.2955843411876801,-0.5831059698064527,0.0071262707855341,-0.1973065372496438
240,ETSY,2022q1,0,1,0.005454198395492,0.1486519146644201,-3.1495087559992445,0.0006555100896486,-0.6443354061406917
241,EVBG,2022q1,1,0,-0.0110847700479501,-0.1900174346201743,-1.7212048818296035,5.485847199955016e-06,-0.7950470311581422
242,EVC,2022q1,0,0,0.0033963646206558,0.0095703243868297,-0.7915815226240211,0.0136430794014454,-0.3057969993887699
243,EVCM,2022q1,1,0,-0.0051583438282355,-0.0926965509555914,-0.9695257012762593,0.0067034315877565,-0.4682352941176471
244,EVER,2022q1,0,0,-0.0117683393985382,-0.0516348786151191,-1.556139967781009,0.0167245261775192,-0.7294981640146879
245,EVH,2022q1,1,0,-0.0018236220165178,-0.0180100115466055,-1.5685882346240556,0.0048127579529985,0.4540719696969696
246,EVI,2022q1,0,0,0.000175028867952,0.0006662003264381,-0.687029984279,0.0119796667332745,-0.6482394366197182
249,EVRI,2022q1,1,0,0.0164211888299639,0.1794938957725947,-2.204641630473304,0.0037128207413017,-0.3460304731355253
251,EXAS,2022q1,0,1,-0.0148622921011265,-0.3718614549572416,-1.318143358867418,0.0030368827725656,-0.6831308824712412
253,EXLS,2022q1,1,0,0.0076046577779337,0.1098940487472965,-1.9158781938920824,0.0426095818991659,0.3865047995482779
254,EXPD,2022q1,0,1,0.0200424647353985,0.0742038780541037,-1.5010011279391795,0.0106933226311285,-0.2219238348917354
255,EXPE,2022q1,0,1,-0.0040030902499366,-0.0542463317029791,-2.145229513025221,0.0,-0.4207439985339931
256,EXPO,2022q1,0,1,0.0052580722785013,0.2304596895966624,-2.678771732616245,0.0085985218962736,0.0342509441983685
257,FA,2022q1,1,0,0.0042142037286678,0.0685323966062955,-0.9910884230278074,0.0032852929942295,-0.3636363636363636
259,FC,2022q1,0,0,0.0028955305423345,0.0331807982473188,-2.018959742114139,0.0380144262070383,0.4275115919629056
260,FCN,2022q1,0,1,0.0109852485839987,0.0819781100577651,-1.2027389868220817,0.0,0.323841592855574
261,FDS,2022q1,0,1,0.006682023820737,0.2550061583924624,-2.6049445032647247,0.013061478242593,0.1555629559581699
262,FDX,2022q1,0,1,0.0185422180199516,0.0470369273719385,-0.8941315081869959,0.0298544728206591,-0.2290973073738555
264,FIS,2022q1,0,1,0.0019603006833013,0.0343642611683848,-0.2634806054969201,0.061725658267445,-0.342240747541865
265,FISV,2022q1,0,1,0.0101160141753427,0.1616723054615756,-0.7266161636788285,0.0073141645687027,-0.1676489849377865
266,FIVN,2022q1,0,1,-0.004469409406381,-0.1866755664005865,-3.5727305459950625,0.0085283091901261,-0.5030263373139211
267,FLGT,2022q1,1,0,0.0815541160262941,0.480781720309241,-0.3632652989884481,0.0041525938359295,-0.4087607069283314
268,FLL,2022q1,0,0,0.0003342741596959,0.0026555295367308,-1.0661732020849406,0.0146369546348289,-0.3883299798792756
269,FLNT,2022q1,0,0,-0.0122109760008115,-0.0226019783748582,0.2523651996903648,0.0235597059926009,-0.5938566552901025
270,FLT,2022q1,0,1,0.0112355453447504,0.2761539251001912,-1.898960073399105,0.1354987018519186,-0.1794501288760446
271,FLYW,2022q1,1,0,-0.003101542400171,-0.1572196489706133,-1.9233754488369472,0.0,-0.520141535111595
